시도,시군구,업태,주메뉴,업소명,주소,전화번호 
경남,통영시,한식,"장어요리(탕, 구이)",새풍화식당,원문로 47-1 (북신동),055-645-9214
경남,통영시,일식,"초밥, 생선회",수향,"항남3길 29, 1층 (항남동)",055-645-3052
경남,통영시,한식,돼지곱창,고성곱창,무전3길 11-9 (무전동),055-645-4011
경남,통영시,한식,"쇠고기구이, 탕",거구장,동충2길 22-3 (항남동),055-645-0029
경남,통영시,한식,한우갈비,은혜갈비,광도면 죽림4로 23-37,055-644-7621
경남,통영시,한식,고기류,미담,장좌로 106 (동호동),055-646-4563
경남,통영시,한식,"생선회,매운탕",뱃머리횟집,"욕지면 욕지일주로 87, 1층",055-643-5850
경남,통영시,한식,한정식,국일관식당,항남5길 25 (항남동),055-645-4141
경남,통영시,한식,매운탕,둥글관무전점,무전5길 11-16 (무전동),055-645-7253
경남,통영시,한식,매운탕,이화식당,무전5길 11-16 (무전동),055-645-7253
경남,통영시,한식,돼지갈비,한려숯불갈비,해방다리1길 11-5 (서호동),055-641-2234
경남,통영시,한식,복국,수정식당,항남5길 12-21 (항남동),055-644-0396
경남,통영시,한식,생선회,마리나송원횟집,"도남로 269-38, 302.303호 (도남동, 유람선터미널)",055-641-5130
경남,통영시,한식,굴요리전문,향토집,무전5길 37-41 (무전동),055-645-4808
경남,통영시,한식,"생선회,매운탕",늘푸른횟집,욕지면 욕지일주로 95-6,055-642-6777
경남,통영시,한식,"굴밥,굴요리",대풍관숯불갈비,해송정1길 19 (동호동),055-644-4446
경남,통영시,한식,삼계탕,토속삼계탕,정동4길 65 (정량동),055-642-1537
경남,통영시,한식,"매운탕,생선회,장어요리",해송회타운,통영해안로 93 (당동),055-641-6740
경남,통영시,한식,돼지갈비,진우숯불갈비,무전5길 11-17 (무전동),055-648-0882
경남,통영시,한식,복요리,통영참복,도남로 132 (도남동),055-641-4866
경남,통영시,한식,"생선회,매운탕",천지연횟집,"운하1길 46, 대영유토피아상가동 201호 (미수동)",055-644-7878
경남,통영시,한식,해물탕,영빈관,도남로 282 (도남동),055-646-8028
경남,통영시,한식,찌개류,데메골,"무전1길 64-11, 1층 (무전동)",055-644-3361
경남,통영시,한식,장어요리,장어여행,무전2길 34-18 (무전동),055-648-8755
경남,통영시,한식,갈비,푸줏간갈비,"도천상가안길 73, 123~125호 (도천동, 신한토탈아파트상가)",055-643-3331
경남,통영시,한식,"생선회,매운탕",궁전횟집,"운하1길 46, 701호 (미수동, 대영유토피아)",055-646-5737
경남,통영시,한식,도가니탕,푸주옥,장좌로 55 (동호동),055-646-4534
경남,통영시,한식,"생선회,매운탕",십오야숯불장어구이,통영해안로 45 (당동),055-649-9292
경남,통영시,한식,"돼지,소갈비",동촌갈비,무전5길 37-21 (무전동),055-645-2585
경남,통영시,한식,감자탕,행복추풍령감자탕,운하1길 46 (미수동),055-649-5097
경남,통영시,한식,찜요리,용화찜,"봉수로 76, 1층 (봉평동)",055-643-0149
경남,통영시,한식,감자탕,조마루뼈다귀무전점,무전대로 43 (무전동),055-646-3655
경남,통영시,한식,생선회,새통영횟집,통영해안로 185 (도천동),055-643-2287
경남,통영시,한식,충무김밥,한려충무김밥,"원문로 39, 101호 (북신동, 조은시티즌 상가)",055-643-3300
경남,통영시,한식,"쌈밥정식,생선구이",통제원,무전8길 22-5 (무전동),055-649-0541
경남,통영시,한식,한정식,통영맛집,항남1길 15-4 (항남동),055-641-0109
경남,통영시,한식,장어요리,남부숯불장어구이,무전1길 64-9 (무전동),055-649-5454
경남,통영시,한식,고기류,모이세삼겹살,"무전5길 11-24, 1층 (무전동)",055-648-3455
경남,통영시,한식,소갈비,대가한우촌,"무전4길 22-17, 지상1층 (무전동)",055-645-8484
경남,통영시,한식,"생선회,매운탕",곤리도 횟집,"도남로 280, 지상1층 (도남동)",055-646-2644
경남,통영시,한식,충무김밥,엄마손충무김밥,통영해안로 317-3 (항남동),055-641-9144
경남,통영시,일식,"초밥,생선회",경동초밥,무전5길 11-19 (무전동),055-644-5060
경남,통영시,일식,"초밥,생선회",죽향초밥,"무전5길 11-23, 1층 (무전동, 경훈빌딩)",055-642-5999
경남,통영시,한식,감자탕,통뼈감자탕,무전대로 42 (무전동),055-643-7272
경남,통영시,일식,"복국,생선구이",남강식당,"항남5길 12-12, 1층 (서호동)",055-645-2433
경남,통영시,뷔페식,부페,해피데이뷔페,"광도면 죽림4로 8, 7층 (해피데이)",055-649-2007
경남,통영시,한식,추어탕,조바우가마솥추어탕,광도면 죽림4로 37-78,055-648-3466
경남,통영시,한식,해물탕,통영박여사해물탕,무전7길 136 (무전동),055-641-5532
경남,통영시,일식,"초밥,생선회",명궁일식,"광도면 죽림해안로 134, 1층",055-649-2882
경남,통영시,한식,고기부페,미트홈통영점,"광도면 죽림4로 23-14, 지상 1층",055-642-6616
경남,통영시,한식,한정식,늘봄식당,동호로 15-1 (정량동),055-642-0778
경남,통영시,한식,"소고기, 돼지갈비",한우정식육식당,"무전3길 22 (무전동, 외1필지)",055-644-0011
경남,통영시,한식,해물탕,항남뚝배기,무전3길 32 (무전동),055-643-4988
경남,통영시,한식,돼지갈비,보성갈비,용남면 달포큰길 18,055-644-6006
경남,통영시,한식,생선구이,통영생선구이,"용남면 동달안길 84, 나동",055-646-6960
경남,통영시,한식,생선구이정식,통영바다마을,항남3길 25 (항남동),055-643-9293
경남,통영시,한식,"생선회,매운탕",돌고래횟집,"광도면 죽림5로 30, 3호",055-648-5224
경남,통영시,한식,굴요리전문,통굴가,항남1길 28 (항남동),055-645-2088
경남,통영시,한식,"돼지갈비, 소갈비",박대감,"광도면 죽림해안로 152, 지상1층",055-649-0092
경남,사천시,기타,"활어회, 낚지볶음",진주집,사남면 사천대로 1589-23,055-853-1620
경남,사천시,기타,"냉면, 육전",원조사천냉면,사천읍 사천대로 1852,055-852-6200
경남,사천시,기타,"탕수육, 쟁반짜장",길림성,신항로 99 (벌리동),055-832-9898
경남,사천시,기타,"중화요리, 콩국수",청운각,팔포3길 10 (서금동),055-832-5860
경남,사천시,기타,"삼겹살, 가브리살",화우돈가,신항로 84 (향촌동),055-832-9220
경남,사천시,기타,"참복국, 복매운탕",풍년복집,수남길 82 (동동),055-832-8909
경남,사천시,기타,"복국, 복매운탕",진사복집,사천읍 평화길 43,055-855-1229
경남,사천시,한식,"추어탕, 메기탕",삼천포추어탕,남일로 128-1 (향촌동),055-832-6489
경남,사천시,한식,"장어구이, 영양돌솥밥",대영장어,숲뫼1길 41 (향촌동),055-832-3188
경남,사천시,기타,"생삽겹살, 김치찌개",신한일식당,용현면 선진길 353,055-854-8841
경남,사천시,한식,"냉면, 갈비탕",원산면옥,사천읍 사천대로 1882,055-854-8881
경남,사천시,한식,"메기탕, 참메탕",민물고기식당,용현면 진삼로 633-18,055-834-1255
경남,사천시,기타,"한우, 흑돼지",지리산마천흑돼지,벌리7길 15 (벌리동),055-835-5385
경남,사천시,기타,"복국, 복매운탕",장수복어,"동금2길 15, 가동 18,19호 (동금동, 경남아파트)",055-833-7771
경남,사천시,한식,"장어구이, 장어매운탕",실안장어촌,해안관광로 28-5 (실안동),055-835-3735
경남,사천시,한식,"참게메기탕, 붕어찜",두량할매집,용현면 장송1길 25,055-834-1236
경남,사천시,기타,"삼겹살, 양념갈비",조선비식육숯불갈비,벌리7길 7 (벌리동),055-832-9929
경남,사천시,기타,"생선회, 매운탕",소문난자연산횟집,목섬길 89 (서금동),055-832-6770
경남,사천시,기타,"삼계탕, 돌솥밥",고구려삼계탕돌솥밥,사천읍 수양로 24,055-852-1900
경남,사천시,기타,"소고기등심, 제주흑돼지",경복궁숯불갈비,벌리7길 14 (벌리동),055-833-4377
경남,사천시,한식,"석쇠불고기, 꼬리곰탕",송화관,용현면 사천대로 1389,055-854-8118
경남,사천시,기타,"감자탕, 통뼈찜",통뼈감자탕,사천읍 옥산로 67,055-852-8801
경남,사천시,기타,"오리불고기, 오리백숙",남양토담오리,진삼로 194 (죽림동),055-835-9292
경남,사천시,한식,"월남쌈, 샤브샤브",샤브향사천점,사천읍 사주길 81,055-852-6009
경남,사천시,한식,"한정식, 소고기전골",아나정고기한점,벌리5길 29 (벌리동),055-833-1454
경남,사천시,기타,"오리더덕요리, 오리야채불고기",산마루,새고개길 97-16 (동림동),055-832-5266
경남,사천시,기타,"설렁탕, 석쇠불고기",서울설렁탕사천점,사천읍 사주길 11,055-855-4224
경남,사천시,기타,"한우갈비살, 한우특수부위",숲뫼정,숲뫼1길 102 (향촌동),055-835-9595
경남,사천시,한식,"돼지국밥, 수육",초당돼지국밥,사남면 진삼로 1098,055-852-8882
경남,사천시,기타,"한우특수부위, 갈비탕",삼대한우마을,사천읍 동문1길 45,055-852-9711
경남,사천시,한식,"한우갈비살, 갈비탕",정한우,문선7길 15 (벌리동),055-832-1331
경남,사천시,기타,"생선회, 매운탕",제주도횟집,서포면 구송로 3,055-853-4122
경남,사천시,기타,"오리고기, 추어탕",덕수궁,사남면 병둔3길 92,055-853-5292
경남,사천시,기타,"삼겹살, 양념갈비",만성식당,한내3길 4-3 (선구동),055-833-5425
경남,사천시,기타,"한우갈비살, 한우갈비탕",늘품한우,사천읍 사천대로 2024,055-853-9966
경남,사천시,한식,"한우생갈비, 삼겹살",아리랑,사천읍 사주길 41-12,055-854-9400
경남,사천시,기타,"생삼겹살, 고추장불고기",우리돈,숲뫼1길 8 (향촌동),055-834-5566
경남,사천시,한식,"삼겹살, 김치찌개",고쌈,안숲뫼길 38 (향촌동),055-833-7744
경남,사천시,한식,"용궁밥상, 한정식전문",별주부전,"서포면 구송로 16, 1, 2층층",055-855-6308
경남,사천시,한식,"오겹살, 항정살",제주가,사남면 공단5로 5-3,055-853-3101
경남,사천시,양식,"센스테이크, 오이스터파스타",다이닝센삼천포점,"주공로 41, 3층 (벌리동)",055-835-5200
경남,사천시,기타,"차돌박이, 삼겹살",차돌박이,벌리9길 8 (벌리동),055-852-8259
경남,사천시,기타,"봉달국밥, 순대국밥",봉달국밥,사남면 공단5로 5-1,055-853-8282
경남,사천시,한식,"김치찌개, 된장찌개",고갯마루,축동면 인절미고갯길 10,055-855-4066
경남,사천시,기타,"생선회, 개불",아그집,노을길 138 (실안동),055-834-8243
경남,사천시,양식,"목살필라프, 수제돈까스",파피쉪,사천읍 구암두문로 163,055-854-1188
경남,사천시,한식,"해물탕, 산낙지볶음",지명전골,"사천읍 사천읍성로 20, 1층",055-854-5775
경남,사천시,한식,"장어구이, 장어매운탕",기룡정장어구이,노을길 132 (실안동),055-832-5568
경남,사천시,기타,양념쪽갈비,덤앤덤쪽갈비,주공로 11 (벌리동),055-833-9283
경남,사천시,기타,"오리불고기, 오리백숙",청솔오리전문점,죽계길 84-22 (죽림동),055-835-5252
경남,김해시,한식,"소갈비, 등심",(주)외식명가 오립스,김해대로1765번길 14 (삼계동),055-326-0006
경남,김해시,한식,복국,가람생복,내덕로108번길 16 (내덕동),055-324-6542
경남,김해시,한식,한우,가야마루,인제로51번길 6 (어방동),055-331-8892
경남,김해시,한식,감자탕,가얏골감자탕,"인제로39번길 12-23 (어방동,외1)",055-322-8834
경남,김해시,한식,삼계탕,갑오삼계탕,"삼문로 6, 1,2층 (대청동)",055-331-3389
경남,김해시,한식,순대,개성순대,대청로104번길 82 (대청동),055-314-9292
경남,김해시,한식,장어구이,경포장장어구이,"식만로348번길 31-1 (불암동,1.2층)",055-336-6354
경남,김해시,한식,장어구이,국보장어구이,식만로348번길 25 (불암동),055-339-6969
경남,김해시,중식,중화요리,꽁시파차이,"가야로30번길 5 (삼계동,2층)",055-314-3399
경남,김해시,한식,물회,동해일품물회국수,해반천로16번길 12-6 (구산동),055-337-1115
경남,김해시,한식,"샐러드뷔페, 스테이크",디누보뷔페김해롯데아울렛점,"장유로 469, P동 320호 (신문동, 롯데프리미엄아울렛김해점)",055-900-2795
경남,김해시,한식,곤드레밥,만드리곤드레밥,장유로 177,055-333-7892
경남,김해시,한식,한우,무척사랑한우먹거리촌,"생림면 마사로 77, 1,2층",055-335-1516
경남,김해시,한식,돼지국밥,밀양돼지국밥,인제로 91 (어방동),055-337-1790
경남,김해시,한식,"소,돼지갈비",백프로갈비,"활천로186번길 28 (어방동,외 2필지  1,2층)",055-335-0900
경남,김해시,한식,장어구이,불암정,"식만로348번길 33 (불암동,가동 1층)",055-336-5707
경남,김해시,한식,삼계탕,사헌,활천로255번길 6-12 (삼방동),055-324-6200
경남,김해시,한식,등심,생우림,"활천로36번길 34-8 (삼정동,외1필지)",055-312-6880
경남,김해시,한식,"소,돼지갈비",석정숯불갈비,"분성로 297-7 (서상동,,17)",055-327-8840
경남,김해시,일식,"생선회,초밥",석정초밥,"내외중앙로 72 (내동,스카이빌 504,505호)",055-324-9959
경남,김해시,한식,제첩국,섬진강제첩국,인제로65번길 13 (어방동),055-333-5009
경남,김해시,한식,오리구이,솔향오리농원,김해대로 1894-33 (구산동),055-332-8225
경남,김해시,한식,장어구이,솟대마을,식만로348번길 21 (불암동),055-333-6919
경남,김해시,한식,한정식,수라상,가야로527번길 10 (동상동),055-338-0335
경남,김해시,한식,"불고기,백숙",신라농원식당펜션,상동면 장척로 492,055-323-6842
경남,김해시,한식,소고기,아량,내덕로86번길 22-21,055-313-3007
경남,김해시,한식,해장국,암소마당,김해대로2529번길 42 (어방동),055-322-0833
경남,김해시,한식,"족발, 보쌈",오가네,"내외중앙로 98, 2층 (내동)",055-333-3113
경남,김해시,한식,"족발, 보쌈",오가네 부원점,"가락로 37, 1층 (부원동)",055-333-3112
경남,김해시,한식,오리고기,원지농원,주촌면 서부로1637번길 99 (외2필지),055-337-1088
경남,김해시,한식,복국,일미복요리전문점,김해대로2511번길 4 (삼정동),055-333-5600
경남,김해시,한식,생선회,장보고횟집,인제로65번길 7 (어방동),055-327-2841
경남,김해시,한식,약선한정식,정림,"가락로93번길 40 (봉황동,김해한옥체험관 주4)",055-322-4737
경남,김해시,한식,"소,돼지갈비",제왕갈비,진영읍 김해대로407번길 14-12,055-346-3392
경남,김해시,한식,곰탕,푸주옥,분성로 545 (어방동),055-332-8901
경남,김해시,한식,돼지고기,포크밸리로스트,"분성로 146 (외동,외 3필지)",055-332-0333
경남,김해시,한식,"소, 돼지갈비",풍전갈비,가락로30번길 20 (부원동),055-327-7959
경남,김해시,한식,장어구이,풍천숯불장어,식만로348번길 48 (불암동),055-339-0789
경남,김해시,한식,낙지전골,홍가낙지,인제로51번길 4 (어방동),055-328-0264
경남,김해시,일식,참치요리,히레,번화1로56번길 19 (피닉스빌딩 101호),055-312-6766
경남,밀양시,일식,생선초밥,다미초밥,북성로2길 16(내이동),055-356-3549
경남,밀양시,한식,"소갈비, 돼지갈비",대감이동갈비,시청서길 53(내이동),055-353-4274
경남,밀양시,한식,"갈비탕, 두루치기",대종가,하남읍 수산로 38,055-391-0567
경남,밀양시,한식,"순대전골, 모듬순대",도천진짜순대 얼음골점,산내면 산내로 1203,055-355-3557
경남,밀양시,일식,일식코스,동경일식,시청서1길 5-9,055-355-5772
경남,밀양시,중식,중화요리,동화반점,중앙로 408(내이동),055-354-3445
경남,밀양시,한식,"아구찜, 해물찜",등대아구찜,밀성로3길 15(내이동),055-355-7567
경남,밀양시,한식,"오리백숙, 염소불고기",미당,부북면 퇴로로 259,055-353-2388
경남,밀양시,한식,"단호박훈제구이, 양념불고기",밀양오리마을,미리벌중앙로1길 28(삼문동),055-352-5250
경남,밀양시,한식,물밀면,부산밀면,삼문동 729-12,055-356-7065
경남,밀양시,한식,"오리백숙, 닭백숙",산촌농원,상동면 금산5길 18,055-353-2775
경남,밀양시,한식,쇠고기샤브샤브,샤브향,미리벌중앙로 55(삼문동),055-351-4555
경남,밀양시,한식,삼계탕,서울삼계탕,중앙로 300-4(삼문동),055-354-6937
경남,밀양시,한식,"돼지갈비, 정식",송광가든,삼랑진읍 천태로 60,055-353-4089
경남,밀양시,한식,삼겹살,수안식육식당,무안면 무안중앙길 13,055-353-7406
경남,밀양시,한식,"내장탕, 해장국, 갈비탕",신라해장국,백민로 79(내이동),055-356-0316
경남,밀양시,한식,아구찜,신사동아구찜,중앙로 238-11(삼문동),055-355-7887
경남,밀양시,한식,장어구이,아랑식당,상동면 상동로 231,055-355-3895
경남,밀양시,한식,찜닭,안동돌판찜닭&삼계탕,백민로 54(내이동),055-355-6938
경남,밀양시,한식,"구이류, 버섯전골",안태숯불갈비,삼랑진읍 천태로 421-1,055-352-5009
경남,밀양시,한식,"소갈비, 냉면",암새들,용평로5길 184(용평동),055-351-2244
경남,밀양시,한식,염소구이,약산가든,단장면 시전2길 9-5,055-352-1420
경남,밀양시,한식,장어구이,약선민물장어,상남면 상남로 1133,055-354-7737
경남,밀양시,한식,"순두부찌개, 된장",옛날순두부집,삼랑진읍 삼랑진로 179,055-353-8574
경남,밀양시,기타,복매운탕,오복식당,터미널2길 23-1(내이동),055-353-7585
경남,밀양시,한식,"메기탕, 백숙",옥수정가든,산외면 남기동길 193,055-355-9909
경남,밀양시,한식,"삼겹살, 아구찜, 전골",용바우식당,미리벌중앙로 2길 23(삼문동),055-353-9141
경남,밀양시,한식,"오리불고기, 백숙",유성그린산장식당,삼랑진읍 행곡로 277-19,055-355-9300
경남,밀양시,한식,"생갈비, 삼겹살, 돼지갈비",육보식당,가곡7길 6-1(가곡동),055-355-3232
경남,밀양시,한식,한우갈비살,일자봉,활성로 302(활성동),055-355-3966
경남,밀양시,한식,"돼지갈비, 소갈비살",일품각 본점,석정로 75(내이동),055-356-0053
경남,밀양시,한식,"맷돌순두부, 삼색두부",입소문 맷돌 순두부,단장면 시전2길 9-11,055-353-7703
경남,밀양시,기타,"모듬회, 매운탕",자연배달횟집,중앙로 105,055-354-2508
경남,밀양시,한식,"삼겹살, 목살",제일식육식당,무안면 동부1길 7-4,055-353-2252
경남,밀양시,기타,"생선회, 매운탕",제주바당횟집,삼문로 13(삼문동),055-356-3864
경남,밀양시,한식,낙지전골,조방낙지,북성로 47(내이동),055-356-5577
경남,밀양시,한식,내육탕,종가집가든,무안면 사명로 517,055-352-2777
경남,밀양시,한식,"정식, 곰탕, 육개장",진미추어탕,중앙로 66-5(가곡동),055-354-4389
경남,밀양시,한식,"닭백숙, 염소",천태산장,삼랑진읍 행곡로 388-10,055-354-8859
경남,밀양시,한식,"메기탕, 장어구이",청수정,초동면 초하로 627,055-391-3866
경남,밀양시,한식,"흑염소불고기, 백숙",청수정가든,단장면 아불3길 26,055-353-9559
경남,밀양시,한식,생오리,청오리,노상하1길 6(내이동),055-355-1300
경남,밀양시,한식,"해물탕, 해물찜",청해 해물탕찜,시청로1길 20(내이동),055-356-2085
경남,밀양시,한식,삼계탕,큰손명가삼계탕,내이1길 32(내이동),055-356-8818
경남,밀양시,한식,"삼겹살, 돼지갈비",하원담식육식당,미리벌중앙로 57(삼문동),055-352-0081
경남,밀양시,한식,"장어곰탕, 장어구이",한방바다장어구이,상남면 예림1길 12-6,055-355-3500
경남,밀양시,한식,"삼겹살, 삼계탕",함양가든,시청로 61(내이동),055-353-3114
경남,밀양시,일식,회초밥,해오미 일식,시청서1길 9-13(내이동),055-351-1679
경남,밀양시,한식,"소, 돼지갈비",향촌식당,내일상가1길 12(내일동),055-354-2538
경남,밀양시,한식,오리고기,황토,밀양대로 2269-10,055-354-0909
경남,거제시,한식,식육(숯불구이),각산숯불갈비,거제면 거제남서로 3471 ((1층)),055-632-0392
경남,거제시,한식,식육(숯불구이),고궁식육식당,사등면 두동로 162-20,055-632-9889
경남,거제시,한식,식육(숯불구이),두리원,"거제대로 4943-8, 1~2층 (장평동)",055-632-5000
경남,거제시,한식,탕류 ,둥굴관,계룡로 178 (고현동),055-635-3775
경남,거제시,한식,한식,대성수산,"서문로 15 (고현동,외2필지(2층))",055-638-5525
경남,거제시,뷔페식,부페,웨딩블랑,"거제중앙로31길 19 (고현동,(2층))",055-632-0088
경남,거제시,한식,식육(숯불구이),다미정숯불갈비,"중곡2로5길 10 (고현동,(1층))",055-635-9296
경남,거제시,일식,회집,어촌횟집,"중곡로3길 30 (고현동,1층)",055-637-1688
경남,거제시,한식,식육(숯불구이),착한고기(거제점),계룡로 31 (상동동),055-635-2524
경남,거제시,분식,냉면집,진주면옥,"해명로 31 (수월동,(1층))",055-632-1800
경남,거제시,한식,한식,신주꾸(수월점),"수양로 454-6, 1층 (수월동)",055-637-8839
경남,거제시,한식,탕류 ,오죽헌,하청면 거제북로 647-1 ((1층)),055-638-5212
경남,거제시,일식,회집,오가횟집,"장목면 신촌길 11, 2층",055-635-8090
경남,거제시,한식,식육(숯불구이),갈비1번지,"옥포대첩로 48 (옥포동,(1층))",055-688-1458
경남,거제시,일식,회집,부일횟집,장승포로 101 (장승포동),055-681-2789
경남,거제시,한식,한식,황금고디탕,장승포로1길 11 (장승포동),055-681-5684
경남,거제시,한식,한식,그바다에 가면,능포로15길 5 (능포동),055-681-5315
경남,거제시,한식,한식,싱싱게장 거제대명점,"일운면 소동6길 15, 지하2층 B202호",055-681-5513
경남,거제시,한식,한식,박정현게장백반,장승포로 2 (장승포동),055-681-6222
경남,거제시,일식,회집,썬바다횟집,"남부면 해금강3길 15, 1층",055-634-6412
경남,거제시,일식,회집,고구려횟집,동부면 학동6길 18-1,055-636-0708
경남,거제시,일식,회집,학동해송횟집,동부면 학동6길 32,055-636-2878
경남,거제시,한식,한식,연평도꽃게간강게장,"일운면 지세포해안로 72, 3층 301호",055-682-5515
경남,거제시,일식,생선회,거제으뜸횟집,"옥포로4길 19-1, 1층 (옥포동)",055-688-2928
경남,거제시,일식,생선회,럼블피쉬,"아주로 72, 1층 (아주동)",055-687-7733
경남,거제시,일식,생선회,보람회장어구이,거제중앙로23길 16 (고현동),055-637-4500
경남,거제시,일식,생선회,소라횟집,남부면 다대5길 49,055-633-6868
경남,거제시,한식,탕류 ,오방촌한방오리,"계룡로2길 5, 1층 (상동동)",055-636-5019
경남,거제시,일식,생선회,자연횟집,중곡로1길 8-4 (고현동),055-637-1137
경남,거제시,한식,한식,지존돼지국밥,"장평1로 140 (장평동,(1층))",055-635-2568
경남,거제시,일식,생선회,청기와횟집,거제중앙로27길 15 (고현동),055-637-7276
